month,source,demand,x_hm3,delivered_hm3,cost_USD,benefit_USD
May,Santa,S4,8.275955,7.3656,205409.21,182814.19
Jun,Santa,PTAP_Trujillo,3.05856,3.05856,75913.46,88438.26
Nov,Santa,S2,2.504629,2.22912,62164.9,55326.76
Ene,Dren_Chao,Chao,1.419552,0.425866,2548.52,764.56
Oct,Santa,PTAP_Chao,0.107136,0.107136,2659.12,3097.84
Jun,Santa,S2,2.155146,1.91808,53490.73,47606.75
Dic,Santa,S4,9.299164,8.276256,230805.25,205416.67
May,Viru_Rio,Viru,1.526688,0.458006,2753.84,826.15
Sep,Chorobal,Chao,0.0,0.0,0.0,0.0
Jun,Santa,PTAP_Chao,0.10368,0.10368,2573.34,2997.91
Nov,Dren_Viru,Viru,1.6848,0.50544,3039.04,911.71
Mar,Viru_Rio,Viru,5.383584,1.615075,9710.91,2913.27
Sep,Santa,S1,8.707955,7.75008,216131.45,192356.99
Jun,Dren_Viru,Viru,1.60704,0.482112,2898.78,869.63
Ago,Santa,S1,8.697276,7.740576,215866.4,192121.1
Sep,Pozos_Chao,Chao,0.69984,0.209952,43047.16,376.93
May,Santa,Pecuario,1.60704,1.60704,39886.73,39886.73
Jul,Dren_Viru,Viru,1.526688,0.458006,2753.84,826.15
Ago,Santa,S3,5.3568,4.767552,132955.78,118330.64
Sep,Huamanzaña,Chao,0.0,0.0,0.0,0.0
Sep,Santa,Viru,2.029623,0.608887,50375.25,1098.31
Feb,Santa,PTAP_Trujillo,2.757888,2.757888,68450.78,79744.33
Dic,Santa,Pecuario,1.60704,1.60704,39886.73,39886.73
Dic,Santa,Chao,0.0,0.0,0.0,0.0
Ago,Santa,S4,6.018876,5.3568,149388.51,132955.78
Nov,Santa,S4,8.678831,7.72416,215408.6,191713.65
Feb,Santa,S2,2.55511,2.274048,63417.83,56441.87
May,Chorobal,Chao,0.0,0.0,0.0,0.0
Jul,Santa,S3,5.326706,4.740768,132208.83,117665.86
Jun,Santa,S4,7.45564,6.63552,185048.99,164693.61
Feb,Santa,PTAP_Chao,0.096768,0.096768,2401.78,2798.05
Sep,Santa,Industria,1.296,1.296,32166.72,32166.72
Mar,Dren_Viru,Viru,1.687392,0.506218,3043.72,913.12
May,Santa,S1,11.977564,10.660032,297283.14,264581.99
Oct,Viru_Rio,Viru,0.0,0.0,0.0,0.0
Sep,Pozos_Viru,Viru,0.648,0.1944,39858.48,350.66
Ago,Santa,Industria,1.3392,1.3392,33238.94,33238.94
Nov,Viru_Rio,Viru,0.0,0.0,0.0,0.0
Feb,Dren_Viru,Viru,1.69344,0.508032,3054.63,916.39
Jul,Santa,S4,5.988782,5.330016,148641.57,132291.0
Dic,Chorobal,Chao,0.0,0.0,0.0,0.0
Ago,Pozos_Viru,Viru,0.589248,0.176774,36244.64,318.87
Jun,Viru_Rio,Viru,0.18144,0.054432,327.28,98.18
May,Santa,S3,7.373124,6.56208,183000.93,162870.83
Dic,Santa,S1,13.452189,11.972448,333883.33,297156.16
Mar,Santa,S3,8.336144,7.419168,206903.09,184143.75
Abr,Santa,PTAP_Trujillo,2.87712,2.87712,71410.12,83191.92
Abr,Dren_Chao,Chao,1.32192,0.396576,2373.24,711.97
Ago,Santa,Pecuario,1.60704,1.60704,39886.73,39886.73
May,Santa,Viru,7.627421,2.288226,189312.59,4127.5
Dic,Pozos_Chao,Chao,0.0,0.0,0.0,0.0
Ago,Santa,Chao,0.0,0.0,0.0,0.0
Oct,Santa,S2,2.076512,1.848096,51539.04,45869.74
Abr,Santa,S2,2.592,2.30688,64333.44,57256.76
Dic,Santa,S3,8.275955,7.3656,205409.21,182814.19
Mar,Santa,S4,9.359353,8.329824,232299.14,206746.23
Ene,Santa,PTAP_Trujillo,3.267648,3.267648,81103.02,94484.04
Dic,Huamanzaña,Chao,0.0,0.0,0.0,0.0
Abr,Santa,PTAP_Chao,0.10368,0.10368,2573.34,2997.91
Dic,Santa,Viru,10.94322,3.282966,271610.72,5921.81
May,Santa,Industria,1.3392,1.3392,33238.94,33238.94
Jul,Santa,Pecuario,1.60704,1.60704,39886.73,39886.73
Ene,Santa,S2,2.768683,2.464128,68718.71,61159.66
Feb,Santa,S4,8.888521,7.910784,220613.1,196345.66
Oct,Dren_Viru,Viru,1.419552,0.425866,2560.59,768.18
Jul,Santa,Chao,0.0,0.0,0.0,0.0
Abr,Dren_Viru,Viru,1.78848,0.536544,3226.06,967.82
May,Pozos_Viru,Viru,0.0,0.0,0.0,0.0
Ene,Santa,PTAP_Chao,0.107136,0.107136,2659.12,3097.84
Ago,Chorobal,Chao,0.0,0.0,0.0,0.0
Nov,Chorobal,Chao,0.0,0.0,0.0,0.0
Nov,Santa,S1,12.55227,11.17152,311547.34,277277.13
Dic,Santa,Industria,1.3392,1.3392,33238.94,33238.94
Jun,Chorobal,Chao,0.0,0.0,0.0,0.0
Feb,Viru_Rio,Viru,2.78208,0.834624,5018.32,1505.49
Ene,Dren_Viru,Viru,1.633824,0.490147,2947.09,884.13
Dic,Pozos_Viru,Viru,0.508896,0.152669,31302.19,275.38
Jun,Santa,S1,10.77573,9.5904,267453.62,238033.72
May,Santa,Chao,0.0,0.0,0.0,0.0
Ago,Pozos_Chao,Chao,0.589248,0.176774,36244.64,317.36
Mar,Santa,Pecuario,1.60704,1.60704,39886.73,39886.73
Jul,Chorobal,Chao,0.0,0.0,0.0,0.0
Nov,Santa,S3,7.717753,6.8688,191554.62,170483.62
Mar,Santa,Chao,0.0,0.0,0.0,0.0
Jul,Santa,S1,8.667182,7.713792,215119.46,191456.32
Ago,Huamanzaña,Chao,0.0,0.0,0.0,0.0
Jun,Santa,S3,6.611056,5.88384,164086.41,146036.91
Ago,Santa,Viru,4.054917,1.216475,100643.04,2194.28
Nov,Santa,Viru,9.318677,2.795603,231289.56,5042.71
Oct,Santa,S4,7.192557,6.401376,178519.27,158882.15
Jul,Pozos_Chao,Chao,0.508896,0.152669,31302.19,274.09
Jun,Santa,Viru,5.609787,1.682936,139234.91,3035.68
Sep,Santa,PTAP_Trujillo,3.1104,3.1104,77200.13,89937.22
Sep,Dren_Chao,Chao,2.43648,0.730944,4374.21,1312.26
Mar,Chorobal,Chao,0.0,0.0,0.0,0.0
Ene,Santa,S4,9.570013,8.517312,237527.74,211399.68
Jul,Huamanzaña,Chao,0.0,0.0,0.0,0.0
Abr,Viru_Rio,Viru,4.89888,1.469664,8836.6,2650.98
Nov,Santa,Industria,1.296,1.296,32166.72,32166.72
Sep,Santa,S2,1.747416,1.5552,43370.86,38600.06
Jul,Santa,Viru,3.961023,1.188307,98312.58,2143.47
Mar,Santa,S1,13.512378,12.026016,335377.22,298485.73
Feb,Chorobal,Chao,0.0,0.0,0.0,0.0
May,Pozos_Chao,Chao,0.0,0.0,0.0,0.0
Nov,Pozos_Viru,Viru,0.648,0.1944,39858.48,350.66
Sep,Santa,PTAP_Chao,0.10368,0.10368,2573.34,2997.91
Jun,Santa,Industria,1.296,1.296,32166.72,32166.72
Feb,Santa,S1,12.857097,11.442816,319113.15,284010.7
Mar,Pozos_Chao,Chao,0.0,0.0,0.0,0.0
Ene,Viru_Rio,Viru,0.562464,0.168739,1014.57,304.37
Jun,Pozos_Viru,Viru,0.3888,0.11664,23915.09,210.4
May,Huamanzaña,Chao,0.0,0.0,0.0,0.0
Sep,Dren_Viru,Viru,1.52928,0.458784,2758.52,827.55
Jul,Santa,Industria,1.3392,1.3392,33238.94,33238.94
Oct,Santa,Pecuario,1.60704,1.60704,39886.73,39886.73
Nov,Santa,Pecuario,1.5552,1.5552,38600.06,38600.06
Oct,Santa,Chao,0.0,0.0,0.0,0.0
Nov,Santa,Chao,0.0,0.0,0.0,0.0
Mar,Huamanzaña,Chao,0.0,0.0,0.0,0.0
Jul,Pozos_Viru,Viru,0.508896,0.152669,31302.19,275.38
Feb,Santa,S3,7.909968,7.039872,196325.42,174729.62
Mar,Santa,Viru,6.125712,1.837713,152040.16,3314.87
Jun,Santa,Pecuario,1.5552,1.5552,38600.06,38600.06
Jun,Santa,Chao,0.0,0.0,0.0,0.0
May,Santa,PTAP_Trujillo,3.133728,3.133728,77779.13,90611.75
May,Dren_Chao,Chao,1.392768,0.41783,2500.44,750.13
Feb,Santa,Viru,6.810999,2.0433,169049.01,3685.7
Mar,Santa,Industria,1.3392,1.3392,33238.94,33238.94
Oct,Chorobal,Chao,0.0,0.0,0.0,0.0
Mar,Pozos_Viru,Viru,0.0,0.0,0.0,0.0
Dic,Santa,PTAP_Trujillo,3.240864,3.240864,80438.24,93709.58
Oct,Santa,S1,10.382562,9.24048,257695.19,229348.72
Abr,Santa,S1,12.96,11.5344,321667.2,286283.81
May,Santa,PTAP_Chao,0.107136,0.107136,2659.12,3097.84
Dic,Dren_Chao,Chao,2.223072,0.666922,3991.08,1197.32
Feb,Santa,Industria,1.2096,1.2096,30022.27,30022.27
Feb,Pozos_Viru,Viru,0.0,0.0,0.0,0.0
Oct,Pozos_Chao,Chao,0.642816,0.192845,39539.61,346.21
Nov,Pozos_Chao,Chao,0.0,0.0,0.0,0.0
Ene,Santa,S1,13.843416,12.32064,343593.59,305798.29
Oct,Santa,S3,6.380009,5.678208,158351.82,140933.12
Abr,Santa,S3,7.979865,7.10208,198060.25,176273.63
Dic,Santa,PTAP_Chao,0.107136,0.107136,2659.12,3097.84
Sep,Viru_Rio,Viru,0.0,0.0,0.0,0.0
Jun,Pozos_Chao,Chao,0.0,0.0,0.0,0.0
Feb,Santa,Pecuario,1.45152,1.45152,36026.73,36026.73
Nov,Huamanzaña,Chao,0.0,0.0,0.0,0.0
Oct,Santa,Viru,7.0466,2.11398,174896.6,3813.2
Feb,Santa,Chao,0.0,0.0,0.0,0.0
Abr,Santa,S4,8.970067,7.98336,222637.07,198146.99
Ene,Santa,S3,8.51671,7.579872,211384.74,188132.42
Jun,Huamanzaña,Chao,0.0,0.0,0.0,0.0
Ene,Santa,Viru,6.09321,1.827963,151233.46,3297.28
Ago,Santa,PTAP_Trujillo,2.973024,2.973024,73790.46,85964.99
Oct,Santa,Industria,1.3392,1.3392,33238.94,33238.94
Abr,Santa,Industria,1.296,1.296,32166.72,32166.72
Ago,Dren_Chao,Chao,1.794528,0.538358,3221.72,966.51
Nov,Dren_Chao,Chao,2.69568,0.808704,4839.55,1451.87
Oct,Pozos_Viru,Viru,0.616032,0.18481,37892.13,333.36
Abr,Pozos_Viru,Viru,0.0,0.0,0.0,0.0
Jun,Dren_Chao,Chao,1.27008,0.381024,2280.17,684.05
Ago,Santa,S2,1.745474,1.553472,43322.67,38557.18
Ene,Santa,Industria,1.3392,1.3392,33238.94,33238.94
Ago,Santa,PTAP_Chao,0.080352,0.080352,1994.34,2323.38
Nov,Santa,PTAP_Chao,0.10368,0.10368,2573.34,2997.91
Jul,Santa,PTAP_Trujillo,2.6784,2.6784,66477.89,77445.94
Jul,Dren_Chao,Chao,1.312416,0.393725,2356.18,706.85
Ene,Pozos_Viru,Viru,0.0,0.0,0.0,0.0
Abr,Santa,Pecuario,1.5552,1.5552,38600.06,38600.06
Feb,Pozos_Chao,Chao,0.0,0.0,0.0,0.0
Abr,Santa,Chao,0.0,0.0,0.0,0.0
Ago,Dren_Viru,Viru,1.580256,0.474077,2850.47,855.14
Jul,Santa,S2,1.71538,1.526688,42575.73,37892.4
Ene,Santa,Pecuario,1.60704,1.60704,39886.73,39886.73
Jul,Santa,PTAP_Chao,0.107136,0.107136,2659.12,3097.84
Dic,Viru_Rio,Viru,0.0,0.0,0.0,0.0
Feb,Huamanzaña,Chao,0.0,0.0,0.0,0.0
Ene,Santa,Chao,0.0,0.0,0.0,0.0
Sep,Santa,S3,5.358742,4.76928,133003.97,118373.53
Mar,Santa,PTAP_Trujillo,3.240864,3.240864,80438.24,93709.58
Mar,Dren_Chao,Chao,1.3392,0.40176,2404.27,721.28
May,Santa,S2,2.377456,2.115936,59008.46,52517.53
Abr,Chorobal,Chao,0.02592,0.007776,46.53,13.96
Mar,Santa,S2,2.708494,2.41056,67224.83,59830.1
Feb,Dren_Chao,Chao,1.596672,0.479002,2866.51,859.95
Sep,Santa,S4,6.028584,5.36544,149629.46,133170.22
Ene,Chorobal,Chao,0.0,0.0,0.0,0.0
Mar,Santa,PTAP_Chao,0.080352,0.080352,1994.34,2323.38
Dic,Santa,S2,2.6784,2.383776,66477.89,59165.32
May,Dren_Viru,Viru,1.660608,0.498182,2995.4,898.62
Abr,Pozos_Chao,Chao,0.0,0.0,0.0,0.0
Oct,Huamanzaña,Chao,0.0,0.0,0.0,0.0
Abr,Huamanzaña,Chao,0.0,0.0,0.0,0.0
Ene,Pozos_Chao,Chao,0.0,0.0,0.0,0.0
Ago,Viru_Rio,Viru,0.0,0.0,0.0,0.0
Dic,Dren_Viru,Viru,1.74096,0.522288,3140.34,942.1
Abr,Santa,Viru,4.537747,1.361324,112626.89,2455.56
Nov,Santa,PTAP_Trujillo,3.08448,3.08448,76556.79,89187.74
Ene,Huamanzaña,Chao,0.0,0.0,0.0,0.0
Sep,Santa,Pecuario,1.5552,1.5552,38600.06,38600.06
Oct,Santa,PTAP_Trujillo,3.294432,3.294432,81767.8,95258.5
Oct,Dren_Chao,Chao,2.785536,0.835661,5000.87,1500.26
Sep,Santa,Chao,0.0,0.0,0.0,0.0
Jul,Viru_Rio,Viru,0.080352,0.024106,144.94,43.48
